name	replicate	replicate_full	rsid	hgnc	sample	type	PCR	prefix	Read_1_file	Read_2_file	bam
C2CD5	c1	C2CD5_23_c1	rs76639840	C2CD5	23	c	NA	23_c1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c1_S65_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c1_S65_L001_R2_001.fastq.gz	NA
C2CD5	c2	C2CD5_23_c2	rs76639840	C2CD5	23	c	NA	23_c2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c2_S66_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c2_S66_L001_R2_001.fastq.gz	NA
C2CD5	c3	C2CD5_23_c3	rs76639840	C2CD5	23	c	NA	23_c3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c3_S67_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c3_S67_L001_R2_001.fastq.gz	NA
C2CD5	c4	C2CD5_23_c4	rs76639840	C2CD5	23	c	NA	23_c4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c4_S68_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c4_S68_L001_R2_001.fastq.gz	NA
C2CD5	c5	C2CD5_23_c5	rs76639840	C2CD5	23	c	NA	23_c5	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c5_S69_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c5_S69_L001_R2_001.fastq.gz	NA
C2CD5	c6	C2CD5_23_c6	rs76639840	C2CD5	23	c	NA	23_c6	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c6_S70_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c6_S70_L001_R2_001.fastq.gz	NA
C2CD5	c7	C2CD5_23_c7	rs76639840	C2CD5	23	c	NA	23_c7	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c7_S71_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c7_S71_L001_R2_001.fastq.gz	NA
C2CD5	c8	C2CD5_23_c8	rs76639840	C2CD5	23	c	NA	23_c8	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c8_S72_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-c8_S72_L001_R2_001.fastq.gz	NA
C2CD5	g1	C2CD5_23_g1	rs76639840	C2CD5	23	g	NA	23_g1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-g1_S61_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-g1_S61_L001_R2_001.fastq.gz	NA
C2CD5	g2	C2CD5_23_g2	rs76639840	C2CD5	23	g	NA	23_g2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-g2_S62_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-g2_S62_L001_R2_001.fastq.gz	NA
C2CD5	g3	C2CD5_23_g3	rs76639840	C2CD5	23	g	NA	23_g3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-g3_S63_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-g3_S63_L001_R2_001.fastq.gz	NA
C2CD5	g4	C2CD5_23_g4	rs76639840	C2CD5	23	g	NA	23_g4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-g4_S64_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/23-g4_S64_L001_R2_001.fastq.gz	NA
CUX1	c1	CUX1_19_c1	rs139141690	CUX1	19	c	NA	19_c1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c1_S29_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c1_S29_L001_R2_001.fastq.gz	NA
CUX1	c2	CUX1_19_c2	rs139141690	CUX1	19	c	NA	19_c2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c2_S30_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c2_S30_L001_R2_001.fastq.gz	NA
CUX1	c3	CUX1_19_c3	rs139141690	CUX1	19	c	NA	19_c3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c3_S31_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c3_S31_L001_R2_001.fastq.gz	NA
CUX1	c4	CUX1_19_c4	rs139141690	CUX1	19	c	NA	19_c4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c4_S32_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c4_S32_L001_R2_001.fastq.gz	NA
CUX1	c5	CUX1_19_c5	rs139141690	CUX1	19	c	NA	19_c5	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c5_S33_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c5_S33_L001_R2_001.fastq.gz	NA
CUX1	c6	CUX1_19_c6	rs139141690	CUX1	19	c	NA	19_c6	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c6_S34_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c6_S34_L001_R2_001.fastq.gz	NA
CUX1	c7	CUX1_19_c7	rs139141690	CUX1	19	c	NA	19_c7	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c7_S35_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c7_S35_L001_R2_001.fastq.gz	NA
CUX1	c8	CUX1_19_c8	rs139141690	CUX1	19	c	NA	19_c8	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c8_S36_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-c8_S36_L001_R2_001.fastq.gz	NA
CUX1	g1	CUX1_19_g1	rs139141690	CUX1	19	g	NA	19_g1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-g1_S25_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-g1_S25_L001_R2_001.fastq.gz	NA
CUX1	g2	CUX1_19_g2	rs139141690	CUX1	19	g	NA	19_g2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-g2_S26_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-g2_S26_L001_R2_001.fastq.gz	NA
