replicate_full	Read_1_file	Read_2_file	read_len	amplicon_size	amplicon_sd	min_overlap	max_mismatch_dens	output_file
BID_12_c1	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c1_S53_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c1_S53_L001_R2_001.fastq.gz	150	193	20	10	0.109	BID_12_c1.extendedFrags.fastq.gz
BID_12_c2	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c2_S54_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c2_S54_L001_R2_001.fastq.gz	150	193	20	10	0.109	BID_12_c2.extendedFrags.fastq.gz
BID_12_c3	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c3_S55_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c3_S55_L001_R2_001.fastq.gz	150	193	20	10	0.109	BID_12_c3.extendedFrags.fastq.gz
BID_12_c4	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c4_S56_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c4_S56_L001_R2_001.fastq.gz	150	193	20	10	0.109	BID_12_c4.extendedFrags.fastq.gz
BID_12_c5	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c5_S57_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c5_S57_L001_R2_001.fastq.gz	150	193	20	10	0.109	BID_12_c5.extendedFrags.fastq.gz
BID_12_c6	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c6_S58_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c6_S58_L001_R2_001.fastq.gz	150	193	20	10	0.109	BID_12_c6.extendedFrags.fastq.gz
BID_12_c7	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c7_S59_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c7_S59_L001_R2_001.fastq.gz	150	193	20	10	0.109	BID_12_c7.extendedFrags.fastq.gz
BID_12_c8	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c8_S60_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_c8_S60_L001_R2_001.fastq.gz	150	193	20	10	0.109	BID_12_c8.extendedFrags.fastq.gz
BID_12_g1	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_g1_S49_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_g1_S49_L001_R2_001.fastq.gz	150	193	20	10	0.109	BID_12_g1.extendedFrags.fastq.gz
BID_12_g2	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_g2_S50_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/K562/12_g2_S50_L001_R2_001.fastq.gz	150	193	20	10	0.109	BID_12_g2.extendedFrags.fastq.gz
